Id,insegnamento,dataesame,voto,annoesame,annoimmatr,Scuola
1,AGRONOMIA,10/6/02,30,2001,2001,CLASSICO
2,AGRONOMIA,8/7/02,24,2001,2001,AGRARIO
3,AGRONOMIA,24/6/02,30,2001,2001,AGRARIO
4,AGRONOMIA,24/6/02,26,2001,2001,CLASSICO
5,AGRONOMIA,23/1/03,30,2001,2001,CLASSICO
6,AGRONOMIA,9/9/02,28,2001,2001,AGRARIO
7,AGRONOMIA,24/2/03,26,2001,2001,CLASSICO
8,AGRONOMIA,9/9/02,26,2001,2001,SCIENTIFICO
9,AGRONOMIA,9/9/02,23,2001,2001,RAGIONERIA
10,AGRONOMIA,8/7/02,27,2001,2001,CLASSICO
11,AGRONOMIA,9/9/02,28,2001,2001,SCIENTIFICO
12,AGRONOMIA,24/6/02,24,2001,2001,ALTRO
13,AGRONOMIA,24/2/03,24,2001,2001,SCIENTIFICO
14,AGRONOMIA,9/9/02,21,2001,2001,SCIENTIFICO
15,AGRONOMIA,9/9/02,24,2001,2001,AGRARIO
16,AGRONOMIA,8/7/02,25,2001,2001,RAGIONERIA
17,AGRONOMIA,10/6/02,30,2001,2001,CLASSICO
18,AGRONOMIA,10/6/02,30,2001,2001,AGRARIO
19,AGRONOMIA,9/9/02,30,2001,2001,AGRARIO
20,AGRONOMIA,9/9/02,30,2001,2001,ALTRO
21,AGRONOMIA,9/9/02,23,2001,2001,ALTRO
22,AGRONOMIA,23/1/03,30,2001,2001,RAGIONERIA
23,AGRONOMIA,23/1/03,25,2001,2001,ALTRO
24,ARBOREE,6/2/03,28,2002,2001,ALTRO
25,ARBOREE,6/2/03,30,2002,2001,RAGIONERIA
26,ARBOREE,6/2/03,27,2002,2001,SCIENTIFICO
27,ARBOREE,6/2/03,28,2002,2001,AGRARIO
28,ARBOREE,6/2/03,25,2002,2001,ALTRO
29,ARBOREE,6/2/03,29,2002,2001,SCIENTIFICO
30,ARBOREE,6/2/03,26,2002,2001,ALTRO
31,ARBOREE,1/7/03,23,2002,2001,RAGIONERIA
32,ARBOREE,6/2/03,26,2002,2001,AGRARIO
33,ARBOREE,6/2/03,26,2002,2001,CLASSICO
34,ARBOREE,6/2/03,30,2002,2001,AGRARIO
35,ARBOREE,27/2/03,28,2002,2001,SCIENTIFICO
36,ARBOREE,6/2/03,26,2002,2001,CLASSICO
37,BIOLOGIA,28/2/02,26,2001,2001,ALTRO
38,BIOLOGIA,28/2/02,30,2001,2001,AGRARIO
39,BIOLOGIA,23/1/02,26,2001,2001,RAGIONERIA
40,BIOLOGIA,14/6/02,25,2001,2001,ALTRO
41,BIOLOGIA,28/6/02,28,2001,2001,RAGIONERIA
42,BIOLOGIA,28/2/02,30,2001,2001,RAGIONERIA
43,BIOLOGIA,14/6/02,25,2001,2001,CLASSICO
44,BIOLOGIA,28/2/02,27,2001,2001,CLASSICO
45,BIOLOGIA,28/6/02,28,2001,2001,SCIENTIFICO
46,BIOLOGIA,28/2/02,26,2001,2001,SCIENTIFICO
47,BIOLOGIA,15/2/02,28,2001,2001,AGRARIO
48,BIOLOGIA,28/2/02,30,2001,2001,AGRARIO
49,BIOLOGIA,10/7/03,26,2002,2001,CLASSICO
50,BIOLOGIA,28/2/02,24,2001,2001,ALTRO
51,BIOLOGIA,1/3/02,18,2001,2001,CLASSICO
52,BIOLOGIA,23/1/02,30,2001,2001,CLASSICO
53,BIOLOGIA,28/2/02,24,2001,2001,AGRARIO
54,BIOLOGIA,28/2/02,22,2001,2001,CLASSICO
55,BIOLOGIA,28/2/02,27,2001,2001,ALTRO
56,BIOLOGIA,5/3/02,26,2002,2001,AGRARIO
57,BIOLOGIA,23/1/02,24,2001,2001,RAGIONERIA
58,BIOLOGIA,15/2/02,30,2001,2001,RAGIONERIA
59,BIOLOGIA,24/1/02,30,2001,2001,AGRARIO
60,BIOLOGIA,28/2/02,24,2001,2001,CLASSICO
61,BIOLOGIA,15/2/02,30,2001,2001,CLASSICO
62,BIOLOGIA,5/7/02,23,2001,2001,SCIENTIFICO
